-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:18<01:12, 18.00s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:56, 18.97s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:52<00:34, 17.26s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [01:04<00:14, 14.90s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:12<00:00, 12.36s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:12<00:00, 14.40s/it]
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

 77%|███████▋  | 792/1033 [05:07<01:26,  2.80it/s]
 77%|███████▋  | 793/1033 [05:07<01:23,  2.86it/s]
 77%|███████▋  | 794/1033 [05:08<01:23,  2.86it/s]
 77%|███████▋  | 795/1033 [05:08<01:24,  2.81it/s]
 77%|███████▋  | 796/1033 [05:08<01:25,  2.77it/s]
 77%|███████▋  | 797/1033 [05:09<01:24,  2.79it/s]
 77%|███████▋  | 798/1033 [05:09<01:26,  2.72it/s]
 77%|███████▋  | 799/1033 [05:09<01:24,  2.75it/s]
 77%|███████▋  | 800/1033 [05:10<01:26,  2.69it/s]
 78%|███████▊  | 801/1033 [05:10<01:27,  2.65it/s]
 78%|███████▊  | 802/1033 [05:10<01:24,  2.75it/s]
 78%|███████▊  | 803/1033 [05:11<01:21,  2.83it/s]
 78%|███████▊  | 804/1033 [05:11<01:19,  2.88it/s]
 78%|███████▊  | 805/1033 [05:11<01:19,  2.87it/s]
 78%|███████▊  | 806/1033 [05:12<01:22,  2.77it/s]
 78%|███████▊  | 807/1033 [05:12<01:23,  2.70it/s]
 78%|███████▊  | 808/1033 [05:13<01:24,  2.65it/s]
 78%|███████▊  | 809/1033 [05:13<01:25,  2.62it/s]
 78%|███████▊  | 810/1033 [05:13<01:25,  2.60it/s]
 79%|███████▊  | 811/1033 [05:14<01:25,  2.58it/s]
 79%|███████▊  | 812/1033 [05:14<01:23,  2.66it/s]
 79%|███████▊  | 813/1033 [05:15<01:23,  2.62it/s]
 79%|███████▉  | 814/1033 [05:15<01:24,  2.60it/s]
 79%|███████▉  | 815/1033 [05:15<01:22,  2.63it/s]
 79%|███████▉  | 816/1033 [05:16<01:19,  2.74it/s]
 79%|███████▉  | 817/1033 [05:16<01:18,  2.77it/s]
 79%|███████▉  | 818/1033 [05:16<01:19,  2.70it/s]
 79%|███████▉  | 819/1033 [05:17<01:20,  2.65it/s]
 79%|███████▉  | 820/1033 [05:17<01:21,  2.61it/s]
 79%|███████▉  | 821/1033 [05:18<01:21,  2.60it/s]
 80%|███████▉  | 822/1033 [05:18<01:21,  2.58it/s]
 80%|███████▉  | 823/1033 [05:18<01:21,  2.57it/s]
 80%|███████▉  | 824/1033 [05:19<01:21,  2.57it/s]
 80%|███████▉  | 825/1033 [05:19<01:17,  2.69it/s]
 80%|███████▉  | 826/1033 [05:19<01:14,  2.78it/s]
 80%|████████  | 827/1033 [05:20<01:12,  2.85it/s]
 80%|████████  | 828/1033 [05:20<01:14,  2.75it/s]
 80%|████████  | 829/1033 [05:21<01:15,  2.69it/s]
 80%|████████  | 830/1033 [05:21<01:16,  2.64it/s]
 80%|████████  | 831/1033 [05:21<01:17,  2.61it/s]
 81%|████████  | 832/1033 [05:22<01:13,  2.72it/s]
 81%|████████  | 833/1033 [05:22<01:12,  2.76it/s]
 81%|████████  | 834/1033 [05:22<01:13,  2.69it/s]
 81%|████████  | 835/1033 [05:23<01:13,  2.69it/s]
 81%|████████  | 836/1033 [05:23<01:14,  2.65it/s]
 81%|████████  | 837/1033 [05:24<01:12,  2.70it/s]
 81%|████████  | 838/1033 [05:24<01:12,  2.70it/s]
 81%|████████  | 839/1033 [05:24<01:13,  2.65it/s]
 81%|████████▏ | 840/1033 [05:25<01:12,  2.67it/s]
 81%|████████▏ | 841/1033 [05:25<01:12,  2.63it/s]
 82%|████████▏ | 842/1033 [05:25<01:13,  2.61it/s]
 82%|████████▏ | 843/1033 [05:26<01:13,  2.59it/s]
 82%|████████▏ | 844/1033 [05:26<01:13,  2.58it/s]
 82%|████████▏ | 845/1033 [05:27<01:13,  2.57it/s]
 82%|████████▏ | 846/1033 [05:27<01:13,  2.56it/s]
 82%|████████▏ | 847/1033 [05:27<01:12,  2.55it/s]
 82%|████████▏ | 848/1033 [05:28<01:09,  2.68it/s]
 82%|████████▏ | 849/1033 [05:28<01:07,  2.73it/s]
 82%|████████▏ | 850/1033 [05:28<01:08,  2.67it/s]
 82%|████████▏ | 851/1033 [05:29<01:09,  2.63it/s]
 82%|████████▏ | 852/1033 [05:29<01:07,  2.69it/s]
 83%|████████▎ | 853/1033 [05:30<01:05,  2.74it/s]
 83%|████████▎ | 854/1033 [05:30<01:06,  2.68it/s]
 83%|████████▎ | 855/1033 [05:30<01:04,  2.77it/s]
 83%|████████▎ | 856/1033 [05:31<01:03,  2.79it/s]
 83%|████████▎ | 857/1033 [05:31<01:02,  2.81it/s]
 83%|████████▎ | 858/1033 [05:31<01:02,  2.82it/s]
 83%|████████▎ | 859/1033 [05:32<01:01,  2.83it/s]
 83%|████████▎ | 860/1033 [05:32<01:01,  2.83it/s]
 83%|████████▎ | 861/1033 [05:32<01:00,  2.84it/s]
 83%|████████▎ | 862/1033 [05:33<01:02,  2.75it/s]
 84%|████████▎ | 863/1033 [05:33<01:03,  2.68it/s]
 84%|████████▎ | 864/1033 [05:34<01:00,  2.78it/s]
 84%|████████▎ | 865/1033 [05:34<01:02,  2.70it/s]
 84%|████████▍ | 866/1033 [05:34<01:01,  2.70it/s]
 84%|████████▍ | 867/1033 [05:35<01:02,  2.65it/s]
 84%|████████▍ | 868/1033 [05:35<01:01,  2.67it/s]
 84%|████████▍ | 869/1033 [05:35<01:02,  2.63it/s]
 84%|████████▍ | 870/1033 [05:36<01:02,  2.60it/s]
 84%|████████▍ | 871/1033 [05:36<01:02,  2.58it/s]
 84%|████████▍ | 872/1033 [05:37<01:02,  2.57it/s]
 85%|████████▍ | 873/1033 [05:37<01:00,  2.65it/s]
 85%|████████▍ | 874/1033 [05:37<01:00,  2.62it/s]
 85%|████████▍ | 875/1033 [05:38<00:59,  2.64it/s]
 85%|████████▍ | 876/1033 [05:38<00:57,  2.75it/s]
 85%|████████▍ | 877/1033 [05:38<00:56,  2.78it/s]
 85%|████████▍ | 878/1033 [05:39<00:55,  2.80it/s]
 85%|████████▌ | 879/1033 [05:39<00:56,  2.72it/s]
 85%|████████▌ | 880/1033 [05:40<00:57,  2.67it/s]
 85%|████████▌ | 881/1033 [05:40<00:57,  2.63it/s]
 85%|████████▌ | 882/1033 [05:40<00:56,  2.65it/s]
 85%|████████▌ | 883/1033 [05:41<00:57,  2.62it/s]
 86%|████████▌ | 884/1033 [05:41<00:57,  2.60it/s]
 86%|████████▌ | 885/1033 [05:41<00:55,  2.67it/s]
 86%|████████▌ | 886/1033 [05:42<00:54,  2.72it/s]
 86%|████████▌ | 887/1033 [05:42<00:52,  2.81it/s]
 86%|████████▌ | 888/1033 [05:42<00:50,  2.87it/s]
 86%|████████▌ | 889/1033 [05:43<00:49,  2.91it/s]
 86%|████████▌ | 890/1033 [05:43<00:51,  2.79it/s]
 86%|████████▋ | 891/1033 [05:44<00:52,  2.71it/s]
 86%|████████▋ | 892/1033 [05:44<00:53,  2.66it/s]
 86%|████████▋ | 893/1033 [05:44<00:51,  2.71it/s]
 87%|████████▋ | 894/1033 [05:45<00:51,  2.71it/s]
 87%|████████▋ | 895/1033 [05:45<00:50,  2.75it/s]
 87%|████████▋ | 896/1033 [05:45<00:51,  2.68it/s]
 87%|████████▋ | 897/1033 [05:46<00:51,  2.64it/s]
 87%|████████▋ | 898/1033 [05:46<00:51,  2.61it/s]
 87%|████████▋ | 899/1033 [05:47<00:51,  2.59it/s]
 87%|████████▋ | 900/1033 [05:47<00:51,  2.58it/s]
 87%|████████▋ | 901/1033 [05:47<00:51,  2.57it/s]
 87%|████████▋ | 902/1033 [05:48<00:48,  2.69it/s]
 87%|████████▋ | 903/1033 [05:48<00:49,  2.65it/s]
 88%|████████▊ | 904/1033 [05:48<00:48,  2.66it/s]
 88%|████████▊ | 905/1033 [05:49<00:48,  2.63it/s]
 88%|████████▊ | 906/1033 [05:49<00:47,  2.69it/s]
 88%|████████▊ | 907/1033 [05:50<00:45,  2.78it/s]
 88%|████████▊ | 908/1033 [05:50<00:44,  2.80it/s]
 88%|████████▊ | 909/1033 [05:50<00:44,  2.82it/s]
 88%|████████▊ | 910/1033 [05:51<00:42,  2.88it/s]
 88%|████████▊ | 911/1033 [05:51<00:42,  2.87it/s]
 88%|████████▊ | 912/1033 [05:51<00:42,  2.86it/s]
 88%|████████▊ | 913/1033 [05:52<00:43,  2.76it/s]
 88%|████████▊ | 914/1033 [05:52<00:42,  2.79it/s]
 89%|████████▊ | 915/1033 [05:52<00:43,  2.71it/s]
 89%|████████▊ | 916/1033 [05:53<00:42,  2.75it/s]
 89%|████████▉ | 917/1033 [05:53<00:42,  2.73it/s]
 89%|████████▉ | 918/1033 [05:53<00:41,  2.77it/s]
 89%|████████▉ | 919/1033 [05:54<00:42,  2.70it/s]
 89%|████████▉ | 920/1033 [05:54<00:42,  2.65it/s]
 89%|████████▉ | 921/1033 [05:55<00:40,  2.75it/s]
 89%|████████▉ | 922/1033 [05:55<00:39,  2.83it/s]
 89%|████████▉ | 923/1033 [05:55<00:38,  2.84it/s]
 89%|████████▉ | 924/1033 [05:56<00:40,  2.69it/s]
 90%|████████▉ | 925/1033 [05:56<00:40,  2.65it/s]
 90%|████████▉ | 926/1033 [05:56<00:40,  2.62it/s]
 90%|████████▉ | 927/1033 [05:57<00:39,  2.68it/s]
 90%|████████▉ | 928/1033 [05:57<00:38,  2.73it/s]
 90%|████████▉ | 929/1033 [05:58<00:38,  2.67it/s]
 90%|█████████ | 930/1033 [05:58<00:39,  2.63it/s]
 90%|█████████ | 931/1033 [05:58<00:39,  2.61it/s]
 90%|█████████ | 932/1033 [05:59<00:38,  2.59it/s]
 90%|█████████ | 933/1033 [05:59<00:37,  2.66it/s]
 90%|█████████ | 934/1033 [06:00<00:37,  2.63it/s]
 91%|█████████ | 935/1033 [06:00<00:37,  2.60it/s]
 91%|█████████ | 936/1033 [06:00<00:37,  2.59it/s]
 91%|█████████ | 937/1033 [06:01<00:36,  2.66it/s]
 91%|█████████ | 938/1033 [06:01<00:34,  2.71it/s]
 91%|█████████ | 939/1033 [06:01<00:34,  2.75it/s]
 91%|█████████ | 940/1033 [06:02<00:33,  2.78it/s]
 91%|█████████ | 941/1033 [06:02<00:32,  2.80it/s]
 91%|█████████ | 942/1033 [06:02<00:33,  2.72it/s]
 91%|█████████▏| 943/1033 [06:03<00:32,  2.81it/s]
 91%|█████████▏| 944/1033 [06:03<00:31,  2.87it/s]
 91%|█████████▏| 945/1033 [06:03<00:31,  2.77it/s]
 92%|█████████▏| 946/1033 [06:04<00:32,  2.70it/s]
 92%|█████████▏| 947/1033 [06:04<00:31,  2.74it/s]
 92%|█████████▏| 948/1033 [06:05<00:30,  2.82it/s]
 92%|█████████▏| 949/1033 [06:05<00:30,  2.78it/s]
 92%|█████████▏| 950/1033 [06:05<00:30,  2.76it/s]
 92%|█████████▏| 951/1033 [06:06<00:30,  2.69it/s]
 92%|█████████▏| 952/1033 [06:06<00:30,  2.65it/s]
 92%|█████████▏| 953/1033 [06:06<00:29,  2.75it/s]
 92%|█████████▏| 954/1033 [06:07<00:29,  2.69it/s]
 92%|█████████▏| 955/1033 [06:07<00:28,  2.74it/s]
 93%|█████████▎| 956/1033 [06:08<00:28,  2.68it/s]
 93%|█████████▎| 957/1033 [06:08<00:28,  2.68it/s]
 93%|█████████▎| 958/1033 [06:08<00:28,  2.64it/s]
 93%|█████████▎| 959/1033 [06:09<00:28,  2.61it/s]
 93%|█████████▎| 960/1033 [06:09<00:28,  2.59it/s]
 93%|█████████▎| 961/1033 [06:09<00:27,  2.66it/s]
 93%|█████████▎| 962/1033 [06:10<00:27,  2.63it/s]
 93%|█████████▎| 963/1033 [06:10<00:26,  2.60it/s]
 93%|█████████▎| 964/1033 [06:11<00:26,  2.63it/s]
 93%|█████████▎| 965/1033 [06:11<00:24,  2.74it/s]
 94%|█████████▎| 966/1033 [06:11<00:23,  2.82it/s]
 94%|█████████▎| 967/1033 [06:12<00:22,  2.88it/s]
 94%|█████████▎| 968/1033 [06:12<00:22,  2.87it/s]
 94%|█████████▍| 969/1033 [06:12<00:23,  2.76it/s]
 94%|█████████▍| 970/1033 [06:13<00:23,  2.70it/s]
 94%|█████████▍| 971/1033 [06:13<00:22,  2.79it/s]
 94%|█████████▍| 972/1033 [06:13<00:21,  2.80it/s]
 94%|█████████▍| 973/1033 [06:14<00:21,  2.82it/s]
 94%|█████████▍| 974/1033 [06:14<00:21,  2.78it/s]
 94%|█████████▍| 975/1033 [06:15<00:21,  2.71it/s]
 94%|█████████▍| 976/1033 [06:15<00:21,  2.66it/s]
 95%|█████████▍| 977/1033 [06:15<00:21,  2.63it/s]
 95%|█████████▍| 978/1033 [06:16<00:20,  2.69it/s]
 95%|█████████▍| 979/1033 [06:16<00:19,  2.73it/s]
 95%|█████████▍| 980/1033 [06:16<00:19,  2.68it/s]
 95%|█████████▍| 981/1033 [06:17<00:19,  2.64it/s]
 95%|█████████▌| 982/1033 [06:17<00:19,  2.61it/s]
 95%|█████████▌| 983/1033 [06:18<00:19,  2.59it/s]
 95%|█████████▌| 984/1033 [06:18<00:18,  2.66it/s]
 95%|█████████▌| 985/1033 [06:18<00:18,  2.63it/s]
 95%|█████████▌| 986/1033 [06:19<00:18,  2.60it/s]
 96%|█████████▌| 987/1033 [06:19<00:17,  2.67it/s]
 96%|█████████▌| 988/1033 [06:19<00:17,  2.64it/s]
 96%|█████████▌| 989/1033 [06:20<00:16,  2.69it/s]
 96%|█████████▌| 990/1033 [06:20<00:16,  2.58it/s]
 96%|█████████▌| 991/1033 [06:21<00:16,  2.56it/s]
 96%|█████████▌| 992/1033 [06:21<00:16,  2.54it/s]
 96%|█████████▌| 993/1033 [06:21<00:15,  2.54it/s]
 96%|█████████▌| 994/1033 [06:22<00:15,  2.58it/s]
 96%|█████████▋| 995/1033 [06:22<00:14,  2.70it/s]
 96%|█████████▋| 996/1033 [06:23<00:13,  2.66it/s]
 97%|█████████▋| 997/1033 [06:23<00:13,  2.67it/s]
 97%|█████████▋| 998/1033 [06:23<00:13,  2.63it/s]
 97%|█████████▋| 999/1033 [06:24<00:12,  2.74it/s]
 97%|█████████▋| 1000/1033 [06:24<00:12,  2.72it/s]
 97%|█████████▋| 1001/1033 [06:24<00:11,  2.72it/s]
 97%|█████████▋| 1002/1033 [06:25<00:11,  2.76it/s]
 97%|█████████▋| 1003/1033 [06:25<00:10,  2.74it/s]
 97%|█████████▋| 1004/1033 [06:25<00:10,  2.67it/s]
 97%|█████████▋| 1005/1033 [06:26<00:10,  2.68it/s]
 97%|█████████▋| 1006/1033 [06:26<00:10,  2.64it/s]
 97%|█████████▋| 1007/1033 [06:27<00:09,  2.70it/s]
 98%|█████████▊| 1008/1033 [06:27<00:09,  2.65it/s]
 98%|█████████▊| 1009/1033 [06:27<00:09,  2.62it/s]
 98%|█████████▊| 1010/1033 [06:28<00:08,  2.64it/s]
 98%|█████████▊| 1011/1033 [06:28<00:08,  2.70it/s]
 98%|█████████▊| 1012/1033 [06:28<00:07,  2.74it/s]
 98%|█████████▊| 1013/1033 [06:29<00:07,  2.68it/s]
 98%|█████████▊| 1014/1033 [06:29<00:07,  2.69it/s]
 98%|█████████▊| 1015/1033 [06:30<00:06,  2.64it/s]
 98%|█████████▊| 1016/1033 [06:30<00:06,  2.62it/s]
 98%|█████████▊| 1017/1033 [06:30<00:05,  2.68it/s]
 99%|█████████▊| 1018/1033 [06:31<00:05,  2.73it/s]
 99%|█████████▊| 1019/1033 [06:31<00:05,  2.72it/s]
 99%|█████████▊| 1020/1033 [06:31<00:04,  2.67it/s]
 99%|█████████▉| 1021/1033 [06:32<00:04,  2.63it/s]
 99%|█████████▉| 1022/1033 [06:32<00:04,  2.69it/s]
 99%|█████████▉| 1023/1033 [06:33<00:03,  2.78it/s]
 99%|█████████▉| 1024/1033 [06:33<00:03,  2.80it/s]
 99%|█████████▉| 1025/1033 [06:33<00:02,  2.82it/s]
 99%|█████████▉| 1026/1033 [06:34<00:02,  2.73it/s]
 99%|█████████▉| 1027/1033 [06:34<00:02,  2.76it/s]
100%|█████████▉| 1028/1033 [06:34<00:01,  2.79it/s]
100%|█████████▉| 1029/1033 [06:35<00:01,  2.81it/s]
100%|█████████▉| 1030/1033 [06:35<00:01,  2.82it/s]
100%|█████████▉| 1031/1033 [06:35<00:00,  2.83it/s]
100%|█████████▉| 1032/1033 [06:36<00:00,  2.89it/s]
100%|██████████| 1033/1033 [06:36<00:00,  2.93it/s]
