-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.84s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:01<25:03,  1.46s/it]
  0%|          | 2/1033 [00:01<12:52,  1.33it/s]
  0%|          | 3/1033 [00:01<08:59,  1.91it/s]
 75%|███████▌  | 775/1033 [03:20<01:06,  3.90it/s]
 75%|███████▌  | 776/1033 [03:21<01:05,  3.92it/s]
 75%|███████▌  | 777/1033 [03:21<01:06,  3.82it/s]
 75%|███████▌  | 778/1033 [03:21<01:06,  3.85it/s]
 75%|███████▌  | 779/1033 [03:22<01:07,  3.77it/s]
 76%|███████▌  | 780/1033 [03:22<01:06,  3.81it/s]
 76%|███████▌  | 781/1033 [03:22<01:05,  3.83it/s]
 76%|███████▌  | 782/1033 [03:22<01:05,  3.85it/s]
 76%|███████▌  | 783/1033 [03:23<01:04,  3.85it/s]
 76%|███████▌  | 784/1033 [03:23<01:04,  3.85it/s]
 76%|███████▌  | 785/1033 [03:23<01:03,  3.89it/s]
 76%|███████▌  | 786/1033 [03:23<01:03,  3.90it/s]
 76%|███████▌  | 787/1033 [03:24<01:02,  3.92it/s]
 76%|███████▋  | 788/1033 [03:24<01:02,  3.90it/s]
 76%|███████▋  | 789/1033 [03:24<01:02,  3.90it/s]
 76%|███████▋  | 790/1033 [03:24<01:02,  3.90it/s]
 77%|███████▋  | 791/1033 [03:25<01:01,  3.91it/s]
 77%|███████▋  | 792/1033 [03:25<01:01,  3.91it/s]
 77%|███████▋  | 793/1033 [03:25<01:01,  3.92it/s]
 77%|███████▋  | 794/1033 [03:25<01:01,  3.92it/s]
 77%|███████▋  | 795/1033 [03:26<01:00,  3.94it/s]
 77%|███████▋  | 796/1033 [03:26<01:00,  3.93it/s]
 77%|███████▋  | 797/1033 [03:26<00:59,  3.95it/s]
 77%|███████▋  | 798/1033 [03:26<00:59,  3.93it/s]
 77%|███████▋  | 799/1033 [03:27<00:59,  3.94it/s]
 77%|███████▋  | 800/1033 [03:27<00:59,  3.93it/s]
 78%|███████▊  | 801/1033 [03:27<00:58,  3.95it/s]
 78%|███████▊  | 802/1033 [03:27<00:58,  3.92it/s]
 78%|███████▊  | 803/1033 [03:28<00:58,  3.92it/s]
 78%|███████▊  | 804/1033 [03:28<00:58,  3.90it/s]
 78%|███████▊  | 805/1033 [03:28<00:58,  3.91it/s]
 78%|███████▊  | 806/1033 [03:28<00:58,  3.88it/s]
 78%|███████▊  | 807/1033 [03:29<00:58,  3.88it/s]
 78%|███████▊  | 808/1033 [03:29<00:57,  3.89it/s]
 78%|███████▊  | 809/1033 [03:29<00:57,  3.92it/s]
 78%|███████▊  | 810/1033 [03:29<00:56,  3.91it/s]
 79%|███████▊  | 811/1033 [03:30<00:56,  3.93it/s]
 79%|███████▊  | 812/1033 [03:30<00:56,  3.90it/s]
 79%|███████▊  | 813/1033 [03:30<00:56,  3.89it/s]
 79%|███████▉  | 814/1033 [03:31<00:56,  3.87it/s]
 79%|███████▉  | 815/1033 [03:31<00:56,  3.88it/s]
 79%|███████▉  | 816/1033 [03:31<00:55,  3.88it/s]
 79%|███████▉  | 817/1033 [03:31<00:55,  3.90it/s]
 79%|███████▉  | 818/1033 [03:32<00:54,  3.91it/s]
 79%|███████▉  | 819/1033 [03:32<00:54,  3.93it/s]
 79%|███████▉  | 820/1033 [03:32<00:54,  3.93it/s]
 79%|███████▉  | 821/1033 [03:32<00:55,  3.83it/s]
 80%|███████▉  | 822/1033 [03:33<00:54,  3.85it/s]
 80%|███████▉  | 823/1033 [03:33<00:54,  3.88it/s]
 80%|███████▉  | 824/1033 [03:33<00:53,  3.89it/s]
 80%|███████▉  | 825/1033 [03:33<00:53,  3.90it/s]
 80%|███████▉  | 826/1033 [03:34<00:53,  3.90it/s]
 80%|████████  | 827/1033 [03:34<00:52,  3.90it/s]
 80%|████████  | 828/1033 [03:34<00:52,  3.90it/s]
 80%|████████  | 829/1033 [03:34<00:53,  3.85it/s]
 80%|████████  | 830/1033 [03:35<00:53,  3.81it/s]
 80%|████████  | 831/1033 [03:35<00:52,  3.83it/s]
 81%|████████  | 832/1033 [03:35<00:52,  3.86it/s]
 81%|████████  | 833/1033 [03:35<00:52,  3.80it/s]
 81%|████████  | 834/1033 [03:36<00:53,  3.75it/s]
 81%|████████  | 835/1033 [03:36<00:53,  3.67it/s]
 81%|████████  | 836/1033 [03:36<00:52,  3.75it/s]
 81%|████████  | 837/1033 [03:36<00:51,  3.82it/s]
 81%|████████  | 838/1033 [03:37<00:50,  3.85it/s]
 81%|████████  | 839/1033 [03:37<00:50,  3.86it/s]
 81%|████████▏ | 840/1033 [03:37<00:51,  3.73it/s]
 81%|████████▏ | 841/1033 [03:38<00:53,  3.57it/s]
 82%|████████▏ | 842/1033 [03:38<00:52,  3.63it/s]
 82%|████████▏ | 843/1033 [03:38<00:51,  3.68it/s]
 82%|████████▏ | 844/1033 [03:38<00:50,  3.73it/s]
 82%|████████▏ | 845/1033 [03:39<00:50,  3.75it/s]
 82%|████████▏ | 846/1033 [03:39<00:49,  3.78it/s]
 82%|████████▏ | 847/1033 [03:39<00:48,  3.83it/s]
 82%|████████▏ | 848/1033 [03:39<00:48,  3.84it/s]
 82%|████████▏ | 849/1033 [03:40<00:47,  3.88it/s]
 82%|████████▏ | 850/1033 [03:40<00:47,  3.86it/s]
 82%|████████▏ | 851/1033 [03:40<00:47,  3.85it/s]
 82%|████████▏ | 852/1033 [03:40<00:47,  3.83it/s]
 83%|████████▎ | 853/1033 [03:41<00:46,  3.84it/s]
 83%|████████▎ | 854/1033 [03:41<00:46,  3.85it/s]
 83%|████████▎ | 855/1033 [03:41<00:45,  3.88it/s]
 83%|████████▎ | 856/1033 [03:41<00:45,  3.86it/s]
 83%|████████▎ | 857/1033 [03:42<00:45,  3.87it/s]
 83%|████████▎ | 858/1033 [03:42<00:45,  3.85it/s]
 83%|████████▎ | 859/1033 [03:42<00:45,  3.84it/s]
 83%|████████▎ | 860/1033 [03:43<00:44,  3.86it/s]
 83%|████████▎ | 861/1033 [03:43<00:44,  3.89it/s]
 83%|████████▎ | 862/1033 [03:43<00:43,  3.90it/s]
 84%|████████▎ | 863/1033 [03:43<00:43,  3.88it/s]
 84%|████████▎ | 864/1033 [03:44<00:44,  3.83it/s]
 84%|████████▎ | 865/1033 [03:44<00:44,  3.75it/s]
 84%|████████▍ | 866/1033 [03:44<00:45,  3.71it/s]
 84%|████████▍ | 867/1033 [03:44<00:44,  3.77it/s]
 84%|████████▍ | 868/1033 [03:45<00:44,  3.73it/s]
 84%|████████▍ | 869/1033 [03:45<00:45,  3.62it/s]
 84%|████████▍ | 870/1033 [03:45<00:46,  3.54it/s]
 84%|████████▍ | 871/1033 [03:46<00:46,  3.49it/s]
 84%|████████▍ | 872/1033 [03:46<00:46,  3.45it/s]
 85%|████████▍ | 873/1033 [03:46<00:46,  3.43it/s]
 85%|████████▍ | 874/1033 [03:46<00:45,  3.47it/s]
 85%|████████▍ | 875/1033 [03:47<00:45,  3.49it/s]
 85%|████████▍ | 876/1033 [03:47<00:44,  3.49it/s]
 85%|████████▍ | 877/1033 [03:47<00:44,  3.53it/s]
 85%|████████▍ | 878/1033 [03:48<00:42,  3.62it/s]
 85%|████████▌ | 879/1033 [03:48<00:42,  3.65it/s]
 85%|████████▌ | 880/1033 [03:48<00:41,  3.64it/s]
 85%|████████▌ | 881/1033 [03:48<00:42,  3.58it/s]
 85%|████████▌ | 882/1033 [03:49<00:42,  3.59it/s]
 85%|████████▌ | 883/1033 [03:49<00:41,  3.64it/s]
 86%|████████▌ | 884/1033 [03:49<00:40,  3.72it/s]
 86%|████████▌ | 885/1033 [03:49<00:39,  3.78it/s]
 86%|████████▌ | 886/1033 [03:50<00:38,  3.83it/s]
 86%|████████▌ | 887/1033 [03:50<00:38,  3.77it/s]
 86%|████████▌ | 888/1033 [03:50<00:38,  3.81it/s]
 86%|████████▌ | 889/1033 [03:50<00:37,  3.84it/s]
 86%|████████▌ | 890/1033 [03:51<00:37,  3.86it/s]
 86%|████████▋ | 891/1033 [03:51<00:36,  3.87it/s]
 86%|████████▋ | 892/1033 [03:51<00:36,  3.88it/s]
 86%|████████▋ | 893/1033 [03:51<00:35,  3.90it/s]
 87%|████████▋ | 894/1033 [03:52<00:35,  3.92it/s]
 87%|████████▋ | 895/1033 [03:52<00:35,  3.93it/s]
 87%|████████▋ | 896/1033 [03:52<00:34,  3.93it/s]
 87%|████████▋ | 897/1033 [03:52<00:34,  3.92it/s]
 87%|████████▋ | 898/1033 [03:53<00:34,  3.92it/s]
 87%|████████▋ | 899/1033 [03:53<00:34,  3.92it/s]
 87%|████████▋ | 900/1033 [03:53<00:33,  3.94it/s]
 87%|████████▋ | 901/1033 [03:53<00:33,  3.95it/s]
 87%|████████▋ | 902/1033 [03:54<00:33,  3.95it/s]
 87%|████████▋ | 903/1033 [03:54<00:32,  3.94it/s]
 88%|████████▊ | 904/1033 [03:54<00:32,  3.91it/s]
 88%|████████▊ | 905/1033 [03:55<00:32,  3.91it/s]
 88%|████████▊ | 906/1033 [03:55<00:32,  3.90it/s]
 88%|████████▊ | 907/1033 [03:55<00:32,  3.90it/s]
 88%|████████▊ | 908/1033 [03:55<00:31,  3.91it/s]
 88%|████████▊ | 909/1033 [03:56<00:31,  3.92it/s]
 88%|████████▊ | 910/1033 [03:56<00:31,  3.93it/s]
 88%|████████▊ | 911/1033 [03:56<00:31,  3.92it/s]
 88%|████████▊ | 912/1033 [03:56<00:30,  3.94it/s]
 88%|████████▊ | 913/1033 [03:57<00:30,  3.92it/s]
 88%|████████▊ | 914/1033 [03:57<00:30,  3.94it/s]
 89%|████████▊ | 915/1033 [03:57<00:29,  3.94it/s]
 89%|████████▊ | 916/1033 [03:57<00:29,  3.96it/s]
 89%|████████▉ | 917/1033 [03:58<00:29,  3.96it/s]
 89%|████████▉ | 918/1033 [03:58<00:29,  3.96it/s]
 89%|████████▉ | 919/1033 [03:58<00:28,  3.95it/s]
 89%|████████▉ | 920/1033 [03:58<00:28,  3.97it/s]
 89%|████████▉ | 921/1033 [03:59<00:28,  3.92it/s]
 89%|████████▉ | 922/1033 [03:59<00:28,  3.93it/s]
 89%|████████▉ | 923/1033 [03:59<00:28,  3.92it/s]
 89%|████████▉ | 924/1033 [03:59<00:27,  3.92it/s]
 90%|████████▉ | 925/1033 [04:00<00:27,  3.91it/s]
 90%|████████▉ | 926/1033 [04:00<00:27,  3.89it/s]
 90%|████████▉ | 927/1033 [04:00<00:27,  3.88it/s]
 90%|████████▉ | 928/1033 [04:00<00:26,  3.90it/s]
 90%|████████▉ | 929/1033 [04:01<00:26,  3.91it/s]
 90%|█████████ | 930/1033 [04:01<00:26,  3.93it/s]
 90%|█████████ | 931/1033 [04:01<00:25,  3.93it/s]
 90%|█████████ | 932/1033 [04:01<00:25,  3.93it/s]
 90%|█████████ | 933/1033 [04:02<00:25,  3.92it/s]
 90%|█████████ | 934/1033 [04:02<00:25,  3.92it/s]
 91%|█████████ | 935/1033 [04:02<00:24,  3.93it/s]
 91%|█████████ | 936/1033 [04:02<00:24,  3.95it/s]
 91%|█████████ | 937/1033 [04:03<00:24,  3.95it/s]
 91%|█████████ | 938/1033 [04:03<00:24,  3.94it/s]
 91%|█████████ | 939/1033 [04:03<00:23,  3.94it/s]
 91%|█████████ | 940/1033 [04:03<00:23,  3.95it/s]
 91%|█████████ | 941/1033 [04:04<00:23,  3.95it/s]
 91%|█████████ | 942/1033 [04:04<00:22,  3.96it/s]
 91%|█████████▏| 943/1033 [04:04<00:22,  3.94it/s]
 91%|█████████▏| 944/1033 [04:04<00:22,  3.92it/s]
 91%|█████████▏| 945/1033 [04:05<00:22,  3.93it/s]
 92%|█████████▏| 946/1033 [04:05<00:22,  3.94it/s]
 92%|█████████▏| 947/1033 [04:05<00:22,  3.86it/s]
 92%|█████████▏| 948/1033 [04:05<00:21,  3.87it/s]
 92%|█████████▏| 949/1033 [04:06<00:21,  3.88it/s]
 92%|█████████▏| 950/1033 [04:06<00:21,  3.90it/s]
 92%|█████████▏| 951/1033 [04:06<00:20,  3.92it/s]
 92%|█████████▏| 952/1033 [04:06<00:20,  3.94it/s]
 92%|█████████▏| 953/1033 [04:07<00:20,  3.87it/s]
 92%|█████████▏| 954/1033 [04:07<00:20,  3.88it/s]
 92%|█████████▏| 955/1033 [04:07<00:20,  3.89it/s]
 93%|█████████▎| 956/1033 [04:08<00:19,  3.90it/s]
 93%|█████████▎| 957/1033 [04:08<00:19,  3.91it/s]
 93%|█████████▎| 958/1033 [04:08<00:19,  3.90it/s]
 93%|█████████▎| 959/1033 [04:08<00:19,  3.88it/s]
 93%|█████████▎| 960/1033 [04:09<00:18,  3.85it/s]
 93%|█████████▎| 961/1033 [04:09<00:18,  3.87it/s]
 93%|█████████▎| 962/1033 [04:09<00:18,  3.88it/s]
 93%|█████████▎| 963/1033 [04:09<00:17,  3.91it/s]
 93%|█████████▎| 964/1033 [04:10<00:17,  3.92it/s]
 93%|█████████▎| 965/1033 [04:10<00:17,  3.93it/s]
 94%|█████████▎| 966/1033 [04:10<00:17,  3.93it/s]
 94%|█████████▎| 967/1033 [04:10<00:16,  3.96it/s]
 94%|█████████▎| 968/1033 [04:11<00:16,  3.95it/s]
 94%|█████████▍| 969/1033 [04:11<00:16,  3.95it/s]
 94%|█████████▍| 970/1033 [04:11<00:16,  3.93it/s]
 94%|█████████▍| 971/1033 [04:11<00:15,  3.95it/s]
 94%|█████████▍| 972/1033 [04:12<00:15,  3.95it/s]
 94%|█████████▍| 973/1033 [04:12<00:15,  3.95it/s]
 94%|█████████▍| 974/1033 [04:12<00:14,  3.94it/s]
 94%|█████████▍| 975/1033 [04:12<00:14,  3.95it/s]
 94%|█████████▍| 976/1033 [04:13<00:14,  3.95it/s]
 95%|█████████▍| 977/1033 [04:13<00:14,  3.95it/s]
 95%|█████████▍| 978/1033 [04:13<00:13,  3.95it/s]
 95%|█████████▍| 979/1033 [04:13<00:13,  3.96it/s]
 95%|█████████▍| 980/1033 [04:14<00:13,  3.93it/s]
 95%|█████████▍| 981/1033 [04:14<00:13,  3.96it/s]
 95%|█████████▌| 982/1033 [04:14<00:12,  3.94it/s]
 95%|█████████▌| 983/1033 [04:14<00:12,  3.97it/s]
 95%|█████████▌| 984/1033 [04:15<00:12,  3.94it/s]
 95%|█████████▌| 985/1033 [04:15<00:12,  3.94it/s]
 95%|█████████▌| 986/1033 [04:15<00:11,  3.95it/s]
 96%|█████████▌| 987/1033 [04:15<00:11,  3.95it/s]
 96%|█████████▌| 988/1033 [04:16<00:11,  3.96it/s]
 96%|█████████▌| 989/1033 [04:16<00:11,  3.94it/s]
 96%|█████████▌| 990/1033 [04:16<00:10,  3.94it/s]
 96%|█████████▌| 991/1033 [04:16<00:10,  3.86it/s]
 96%|█████████▌| 992/1033 [04:17<00:10,  3.89it/s]
 96%|█████████▌| 993/1033 [04:17<00:10,  3.91it/s]
 96%|█████████▌| 994/1033 [04:17<00:09,  3.93it/s]
 96%|█████████▋| 995/1033 [04:17<00:09,  3.95it/s]
 96%|█████████▋| 996/1033 [04:18<00:09,  3.96it/s]
 97%|█████████▋| 997/1033 [04:18<00:09,  3.95it/s]
 97%|█████████▋| 998/1033 [04:18<00:08,  3.94it/s]
 97%|█████████▋| 999/1033 [04:18<00:08,  3.93it/s]
 97%|█████████▋| 1000/1033 [04:19<00:08,  3.94it/s]
 97%|█████████▋| 1001/1033 [04:19<00:08,  3.95it/s]
 97%|█████████▋| 1002/1033 [04:19<00:07,  3.96it/s]
 97%|█████████▋| 1003/1033 [04:19<00:07,  3.97it/s]
 97%|█████████▋| 1004/1033 [04:20<00:07,  3.95it/s]
 97%|█████████▋| 1005/1033 [04:20<00:07,  3.93it/s]
 97%|█████████▋| 1006/1033 [04:20<00:06,  3.92it/s]
 97%|█████████▋| 1007/1033 [04:20<00:06,  3.92it/s]
 98%|█████████▊| 1008/1033 [04:21<00:06,  3.92it/s]
 98%|█████████▊| 1009/1033 [04:21<00:06,  3.93it/s]
 98%|█████████▊| 1010/1033 [04:21<00:05,  3.94it/s]
 98%|█████████▊| 1011/1033 [04:21<00:05,  3.94it/s]
 98%|█████████▊| 1012/1033 [04:22<00:05,  3.93it/s]
 98%|█████████▊| 1013/1033 [04:22<00:05,  3.93it/s]
 98%|█████████▊| 1014/1033 [04:22<00:04,  3.93it/s]
 98%|█████████▊| 1015/1033 [04:23<00:04,  3.95it/s]
 98%|█████████▊| 1016/1033 [04:23<00:04,  3.94it/s]
 98%|█████████▊| 1017/1033 [04:23<00:04,  3.94it/s]
 99%|█████████▊| 1018/1033 [04:23<00:03,  3.93it/s]
 99%|█████████▊| 1019/1033 [04:24<00:03,  3.92it/s]
 99%|█████████▊| 1020/1033 [04:24<00:03,  3.94it/s]
 99%|█████████▉| 1021/1033 [04:24<00:03,  3.94it/s]
 99%|█████████▉| 1022/1033 [04:24<00:02,  3.96it/s]
 99%|█████████▉| 1023/1033 [04:25<00:02,  3.95it/s]
 99%|█████████▉| 1024/1033 [04:25<00:02,  3.95it/s]
 99%|█████████▉| 1025/1033 [04:25<00:02,  3.95it/s]
 99%|█████████▉| 1026/1033 [04:25<00:01,  3.96it/s]
 99%|█████████▉| 1027/1033 [04:26<00:01,  3.95it/s]
100%|█████████▉| 1028/1033 [04:26<00:01,  3.94it/s]
100%|█████████▉| 1029/1033 [04:26<00:01,  3.92it/s]
100%|█████████▉| 1030/1033 [04:26<00:00,  3.95it/s]
100%|█████████▉| 1031/1033 [04:27<00:00,  3.94it/s]
100%|█████████▉| 1032/1033 [04:27<00:00,  3.96it/s]
100%|██████████| 1033/1033 [04:27<00:00,  3.94it/s]
