-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:06<00:26,  6.68s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:14<00:21,  7.13s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:21<00:14,  7.41s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:29<00:07,  7.60s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.03s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.60s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

 74%|███████▎  | 760/1033 [07:03<02:29,  1.82it/s]
 74%|███████▎  | 761/1033 [07:03<02:29,  1.82it/s]
 74%|███████▍  | 762/1033 [07:04<02:28,  1.83it/s]
 74%|███████▍  | 763/1033 [07:04<02:28,  1.82it/s]
 74%|███████▍  | 764/1033 [07:05<02:28,  1.81it/s]
 74%|███████▍  | 765/1033 [07:06<02:28,  1.81it/s]
 74%|███████▍  | 766/1033 [07:06<02:27,  1.81it/s]
 74%|███████▍  | 767/1033 [07:07<02:30,  1.77it/s]
 74%|███████▍  | 768/1033 [07:07<02:28,  1.78it/s]
 74%|███████▍  | 769/1033 [07:08<02:27,  1.80it/s]
 75%|███████▍  | 770/1033 [07:08<02:26,  1.80it/s]
 75%|███████▍  | 771/1033 [07:09<02:24,  1.81it/s]
 75%|███████▍  | 772/1033 [07:09<02:24,  1.81it/s]
 75%|███████▍  | 773/1033 [07:10<02:22,  1.82it/s]
 75%|███████▍  | 774/1033 [07:11<02:22,  1.81it/s]
 75%|███████▌  | 775/1033 [07:11<02:22,  1.81it/s]
 75%|███████▌  | 776/1033 [07:12<02:25,  1.76it/s]
 75%|███████▌  | 777/1033 [07:12<02:23,  1.78it/s]
 75%|███████▌  | 778/1033 [07:13<02:22,  1.79it/s]
 75%|███████▌  | 779/1033 [07:13<02:20,  1.81it/s]
 76%|███████▌  | 780/1033 [07:14<02:19,  1.82it/s]
 76%|███████▌  | 781/1033 [07:14<02:17,  1.83it/s]
 76%|███████▌  | 782/1033 [07:15<02:18,  1.81it/s]
 76%|███████▌  | 783/1033 [07:16<02:17,  1.81it/s]
 76%|███████▌  | 784/1033 [07:16<02:17,  1.81it/s]
 76%|███████▌  | 785/1033 [07:17<02:17,  1.81it/s]
 76%|███████▌  | 786/1033 [07:17<02:16,  1.81it/s]
 76%|███████▌  | 787/1033 [07:18<02:16,  1.81it/s]
 76%|███████▋  | 788/1033 [07:18<02:15,  1.81it/s]
 76%|███████▋  | 789/1033 [07:19<02:15,  1.81it/s]
 76%|███████▋  | 790/1033 [07:19<02:14,  1.81it/s]
 77%|███████▋  | 791/1033 [07:20<02:13,  1.81it/s]
 77%|███████▋  | 792/1033 [07:21<02:13,  1.81it/s]
 77%|███████▋  | 793/1033 [07:21<02:11,  1.82it/s]
 77%|███████▋  | 794/1033 [07:22<02:11,  1.81it/s]
 77%|███████▋  | 795/1033 [07:22<02:11,  1.81it/s]
 77%|███████▋  | 796/1033 [07:23<02:10,  1.81it/s]
 77%|███████▋  | 797/1033 [07:23<02:10,  1.81it/s]
 77%|███████▋  | 798/1033 [07:24<02:09,  1.81it/s]
 77%|███████▋  | 799/1033 [07:24<02:09,  1.81it/s]
 77%|███████▋  | 800/1033 [07:25<02:09,  1.80it/s]
 78%|███████▊  | 801/1033 [07:25<02:08,  1.80it/s]
 78%|███████▊  | 802/1033 [07:26<02:06,  1.82it/s]
 78%|███████▊  | 803/1033 [07:27<02:05,  1.83it/s]
 78%|███████▊  | 804/1033 [07:27<02:04,  1.84it/s]
 78%|███████▊  | 805/1033 [07:28<02:07,  1.79it/s]
 78%|███████▊  | 806/1033 [07:28<02:06,  1.80it/s]
 78%|███████▊  | 807/1033 [07:29<02:05,  1.80it/s]
 78%|███████▊  | 808/1033 [07:29<02:04,  1.80it/s]
 78%|███████▊  | 809/1033 [07:30<02:04,  1.80it/s]
 78%|███████▊  | 810/1033 [07:30<02:03,  1.80it/s]
 79%|███████▊  | 811/1033 [07:31<02:03,  1.80it/s]
 79%|███████▊  | 812/1033 [07:32<02:02,  1.80it/s]
 79%|███████▊  | 813/1033 [07:32<02:01,  1.81it/s]
 79%|███████▉  | 814/1033 [07:33<02:04,  1.76it/s]
 79%|███████▉  | 815/1033 [07:33<02:02,  1.77it/s]
 79%|███████▉  | 816/1033 [07:34<02:01,  1.79it/s]
 79%|███████▉  | 817/1033 [07:34<02:00,  1.80it/s]
 79%|███████▉  | 818/1033 [07:35<01:59,  1.80it/s]
 79%|███████▉  | 819/1033 [07:35<01:58,  1.80it/s]
 79%|███████▉  | 820/1033 [07:36<01:58,  1.80it/s]
 79%|███████▉  | 821/1033 [07:37<01:58,  1.80it/s]
 80%|███████▉  | 822/1033 [07:37<01:57,  1.80it/s]
 80%|███████▉  | 823/1033 [07:38<01:56,  1.80it/s]
 80%|███████▉  | 824/1033 [07:38<01:55,  1.80it/s]
 80%|███████▉  | 825/1033 [07:39<01:54,  1.81it/s]
 80%|███████▉  | 826/1033 [07:39<01:53,  1.83it/s]
 80%|████████  | 827/1033 [07:40<01:52,  1.84it/s]
 80%|████████  | 828/1033 [07:40<01:52,  1.83it/s]
 80%|████████  | 829/1033 [07:41<01:52,  1.82it/s]
 80%|████████  | 830/1033 [07:42<01:52,  1.81it/s]
 80%|████████  | 831/1033 [07:42<01:51,  1.81it/s]
 81%|████████  | 832/1033 [07:43<01:50,  1.82it/s]
 81%|████████  | 833/1033 [07:43<01:49,  1.82it/s]
 81%|████████  | 834/1033 [07:44<01:49,  1.82it/s]
 81%|████████  | 835/1033 [07:44<01:49,  1.81it/s]
 81%|████████  | 836/1033 [07:45<01:48,  1.81it/s]
 81%|████████  | 837/1033 [07:45<01:48,  1.81it/s]
 81%|████████  | 838/1033 [07:46<01:48,  1.80it/s]
 81%|████████  | 839/1033 [07:47<01:47,  1.80it/s]
 81%|████████▏ | 840/1033 [07:47<01:46,  1.81it/s]
 81%|████████▏ | 841/1033 [07:48<01:46,  1.81it/s]
 82%|████████▏ | 842/1033 [07:48<01:45,  1.81it/s]
 82%|████████▏ | 843/1033 [07:49<01:45,  1.81it/s]
 82%|████████▏ | 844/1033 [07:49<01:44,  1.81it/s]
 82%|████████▏ | 845/1033 [07:50<01:44,  1.81it/s]
 82%|████████▏ | 846/1033 [07:50<01:43,  1.80it/s]
 82%|████████▏ | 847/1033 [07:51<01:43,  1.80it/s]
 82%|████████▏ | 848/1033 [07:51<01:41,  1.82it/s]
 82%|████████▏ | 849/1033 [07:52<01:41,  1.82it/s]
 82%|████████▏ | 850/1033 [07:53<01:41,  1.81it/s]
 82%|████████▏ | 851/1033 [07:53<01:40,  1.81it/s]
 82%|████████▏ | 852/1033 [07:54<01:39,  1.82it/s]
 83%|████████▎ | 853/1033 [07:54<01:39,  1.81it/s]
 83%|████████▎ | 854/1033 [07:55<01:38,  1.81it/s]
 83%|████████▎ | 855/1033 [07:55<01:37,  1.82it/s]
 83%|████████▎ | 856/1033 [07:56<01:37,  1.81it/s]
 83%|████████▎ | 857/1033 [07:56<01:37,  1.81it/s]
 83%|████████▎ | 858/1033 [07:57<01:36,  1.81it/s]
 83%|████████▎ | 859/1033 [07:58<01:36,  1.81it/s]
 83%|████████▎ | 860/1033 [07:58<01:35,  1.81it/s]
 83%|████████▎ | 861/1033 [07:59<01:36,  1.78it/s]
 83%|████████▎ | 862/1033 [07:59<01:35,  1.79it/s]
 84%|████████▎ | 863/1033 [08:00<01:34,  1.79it/s]
 84%|████████▎ | 864/1033 [08:00<01:33,  1.80it/s]
 84%|████████▎ | 865/1033 [08:01<01:33,  1.81it/s]
 84%|████████▍ | 866/1033 [08:01<01:32,  1.81it/s]
 84%|████████▍ | 867/1033 [08:02<01:31,  1.81it/s]
 84%|████████▍ | 868/1033 [08:03<01:31,  1.81it/s]
 84%|████████▍ | 869/1033 [08:03<01:30,  1.81it/s]
 84%|████████▍ | 870/1033 [08:04<01:31,  1.78it/s]
 84%|████████▍ | 871/1033 [08:04<01:30,  1.79it/s]
 84%|████████▍ | 872/1033 [08:05<01:29,  1.79it/s]
 85%|████████▍ | 873/1033 [08:05<01:29,  1.80it/s]
 85%|████████▍ | 874/1033 [08:06<01:28,  1.80it/s]
 85%|████████▍ | 875/1033 [08:06<01:27,  1.80it/s]
 85%|████████▍ | 876/1033 [08:07<01:26,  1.82it/s]
 85%|████████▍ | 877/1033 [08:08<01:25,  1.82it/s]
 85%|████████▍ | 878/1033 [08:08<01:25,  1.82it/s]
 85%|████████▌ | 879/1033 [08:09<01:24,  1.82it/s]
 85%|████████▌ | 880/1033 [08:09<01:24,  1.81it/s]
 85%|████████▌ | 881/1033 [08:10<01:25,  1.77it/s]
 85%|████████▌ | 882/1033 [08:10<01:24,  1.78it/s]
 85%|████████▌ | 883/1033 [08:11<01:23,  1.79it/s]
 86%|████████▌ | 884/1033 [08:11<01:23,  1.79it/s]
 86%|████████▌ | 885/1033 [08:12<01:22,  1.80it/s]
 86%|████████▌ | 886/1033 [08:13<01:21,  1.79it/s]
 86%|████████▌ | 887/1033 [08:13<01:20,  1.81it/s]
 86%|████████▌ | 888/1033 [08:14<01:19,  1.83it/s]
 86%|████████▌ | 889/1033 [08:14<01:18,  1.83it/s]
 86%|████████▌ | 890/1033 [08:15<01:18,  1.81it/s]
 86%|████████▋ | 891/1033 [08:15<01:18,  1.81it/s]
 86%|████████▋ | 892/1033 [08:16<01:17,  1.81it/s]
 86%|████████▋ | 893/1033 [08:16<01:17,  1.81it/s]
 87%|████████▋ | 894/1033 [08:17<01:17,  1.80it/s]
 87%|████████▋ | 895/1033 [08:18<01:16,  1.80it/s]
 87%|████████▋ | 896/1033 [08:18<01:15,  1.80it/s]
 87%|████████▋ | 897/1033 [08:19<01:15,  1.80it/s]
 87%|████████▋ | 898/1033 [08:19<01:14,  1.80it/s]
 87%|████████▋ | 899/1033 [08:20<01:15,  1.78it/s]
 87%|████████▋ | 900/1033 [08:20<01:14,  1.79it/s]
 87%|████████▋ | 901/1033 [08:21<01:13,  1.79it/s]
 87%|████████▋ | 902/1033 [08:21<01:12,  1.81it/s]
 87%|████████▋ | 903/1033 [08:22<01:12,  1.80it/s]
 88%|████████▊ | 904/1033 [08:23<01:11,  1.80it/s]
 88%|████████▊ | 905/1033 [08:23<01:10,  1.80it/s]
 88%|████████▊ | 906/1033 [08:24<01:10,  1.81it/s]
 88%|████████▊ | 907/1033 [08:24<01:09,  1.83it/s]
 88%|████████▊ | 908/1033 [08:25<01:08,  1.83it/s]
 88%|████████▊ | 909/1033 [08:25<01:08,  1.82it/s]
 88%|████████▊ | 910/1033 [08:26<01:07,  1.83it/s]
 88%|████████▊ | 911/1033 [08:26<01:06,  1.83it/s]
 88%|████████▊ | 912/1033 [08:27<01:06,  1.82it/s]
 88%|████████▊ | 913/1033 [08:27<01:06,  1.82it/s]
 88%|████████▊ | 914/1033 [08:28<01:05,  1.81it/s]
 89%|████████▊ | 915/1033 [08:29<01:05,  1.81it/s]
 89%|████████▊ | 916/1033 [08:29<01:04,  1.81it/s]
 89%|████████▉ | 917/1033 [08:30<01:04,  1.81it/s]
 89%|████████▉ | 918/1033 [08:30<01:03,  1.82it/s]
 89%|████████▉ | 919/1033 [08:31<01:03,  1.81it/s]
 89%|████████▉ | 920/1033 [08:31<01:02,  1.81it/s]
 89%|████████▉ | 921/1033 [08:32<01:01,  1.82it/s]
 89%|████████▉ | 922/1033 [08:32<01:00,  1.82it/s]
 89%|████████▉ | 923/1033 [08:33<01:00,  1.82it/s]
 89%|████████▉ | 924/1033 [08:34<01:00,  1.81it/s]
 90%|████████▉ | 925/1033 [08:34<00:59,  1.81it/s]
 90%|████████▉ | 926/1033 [08:35<00:59,  1.81it/s]
 90%|████████▉ | 927/1033 [08:35<00:58,  1.82it/s]
 90%|████████▉ | 928/1033 [08:36<00:57,  1.81it/s]
 90%|████████▉ | 929/1033 [08:36<00:57,  1.81it/s]
 90%|█████████ | 930/1033 [08:37<00:56,  1.81it/s]
 90%|█████████ | 931/1033 [08:37<00:56,  1.81it/s]
 90%|█████████ | 932/1033 [08:38<00:56,  1.80it/s]
 90%|█████████ | 933/1033 [08:39<00:55,  1.80it/s]
 90%|█████████ | 934/1033 [08:39<00:54,  1.80it/s]
 91%|█████████ | 935/1033 [08:40<00:54,  1.80it/s]
 91%|█████████ | 936/1033 [08:40<00:53,  1.80it/s]
 91%|█████████ | 937/1033 [08:41<00:52,  1.81it/s]
 91%|█████████ | 938/1033 [08:41<00:52,  1.82it/s]
 91%|█████████ | 939/1033 [08:42<00:51,  1.82it/s]
 91%|█████████ | 940/1033 [08:42<00:51,  1.81it/s]
 91%|█████████ | 941/1033 [08:43<00:50,  1.81it/s]
 91%|█████████ | 942/1033 [08:43<00:50,  1.81it/s]
 91%|█████████▏| 943/1033 [08:44<00:49,  1.82it/s]
 91%|█████████▏| 944/1033 [08:45<00:48,  1.83it/s]
 91%|█████████▏| 945/1033 [08:45<00:48,  1.82it/s]
 92%|█████████▏| 946/1033 [08:46<00:48,  1.81it/s]
 92%|█████████▏| 947/1033 [08:46<00:47,  1.82it/s]
 92%|█████████▏| 948/1033 [08:47<00:46,  1.83it/s]
 92%|█████████▏| 949/1033 [08:47<00:46,  1.82it/s]
 92%|█████████▏| 950/1033 [08:48<00:45,  1.82it/s]
 92%|█████████▏| 951/1033 [08:48<00:45,  1.81it/s]
 92%|█████████▏| 952/1033 [08:49<00:44,  1.81it/s]
 92%|█████████▏| 953/1033 [08:50<00:43,  1.82it/s]
 92%|█████████▏| 954/1033 [08:50<00:43,  1.82it/s]
 92%|█████████▏| 955/1033 [08:51<00:44,  1.76it/s]
 93%|█████████▎| 956/1033 [08:51<00:43,  1.78it/s]
 93%|█████████▎| 957/1033 [08:52<00:42,  1.78it/s]
 93%|█████████▎| 958/1033 [08:52<00:41,  1.79it/s]
 93%|█████████▎| 959/1033 [08:53<00:41,  1.80it/s]
 93%|█████████▎| 960/1033 [08:53<00:40,  1.80it/s]
 93%|█████████▎| 961/1033 [08:54<00:39,  1.80it/s]
 93%|█████████▎| 962/1033 [08:55<00:39,  1.80it/s]
 93%|█████████▎| 963/1033 [08:55<00:38,  1.80it/s]
 93%|█████████▎| 964/1033 [08:56<00:38,  1.78it/s]
 93%|█████████▎| 965/1033 [08:56<00:37,  1.81it/s]
 94%|█████████▎| 966/1033 [08:57<00:36,  1.82it/s]
 94%|█████████▎| 967/1033 [08:57<00:36,  1.82it/s]
 94%|█████████▎| 968/1033 [08:58<00:35,  1.82it/s]
 94%|█████████▍| 969/1033 [08:58<00:35,  1.81it/s]
 94%|█████████▍| 970/1033 [08:59<00:34,  1.80it/s]
 94%|█████████▍| 971/1033 [09:00<00:34,  1.82it/s]
 94%|█████████▍| 972/1033 [09:00<00:33,  1.82it/s]
 94%|█████████▍| 973/1033 [09:01<00:32,  1.82it/s]
 94%|█████████▍| 974/1033 [09:01<00:32,  1.82it/s]
 94%|█████████▍| 975/1033 [09:02<00:32,  1.81it/s]
 94%|█████████▍| 976/1033 [09:02<00:31,  1.81it/s]
 95%|█████████▍| 977/1033 [09:03<00:30,  1.81it/s]
 95%|█████████▍| 978/1033 [09:03<00:30,  1.81it/s]
 95%|█████████▍| 979/1033 [09:04<00:29,  1.80it/s]
 95%|█████████▍| 980/1033 [09:05<00:29,  1.80it/s]
 95%|█████████▍| 981/1033 [09:05<00:28,  1.80it/s]
 95%|█████████▌| 982/1033 [09:06<00:28,  1.80it/s]
 95%|█████████▌| 983/1033 [09:06<00:27,  1.80it/s]
 95%|█████████▌| 984/1033 [09:07<00:27,  1.81it/s]
 95%|█████████▌| 985/1033 [09:07<00:26,  1.81it/s]
 95%|█████████▌| 986/1033 [09:08<00:25,  1.81it/s]
 96%|█████████▌| 987/1033 [09:08<00:25,  1.81it/s]
 96%|█████████▌| 988/1033 [09:09<00:24,  1.81it/s]
 96%|█████████▌| 989/1033 [09:09<00:24,  1.81it/s]
 96%|█████████▌| 990/1033 [09:10<00:25,  1.71it/s]
 96%|█████████▌| 991/1033 [09:11<00:24,  1.74it/s]
 96%|█████████▌| 992/1033 [09:11<00:23,  1.76it/s]
 96%|█████████▌| 993/1033 [09:12<00:23,  1.72it/s]
 96%|█████████▌| 994/1033 [09:12<00:22,  1.75it/s]
 96%|█████████▋| 995/1033 [09:13<00:21,  1.78it/s]
 96%|█████████▋| 996/1033 [09:14<00:20,  1.79it/s]
 97%|█████████▋| 997/1033 [09:14<00:20,  1.79it/s]
 97%|█████████▋| 998/1033 [09:15<00:19,  1.79it/s]
 97%|█████████▋| 999/1033 [09:15<00:18,  1.80it/s]
 97%|█████████▋| 1000/1033 [09:16<00:18,  1.80it/s]
 97%|█████████▋| 1001/1033 [09:16<00:17,  1.81it/s]
 97%|█████████▋| 1002/1033 [09:17<00:17,  1.77it/s]
 97%|█████████▋| 1003/1033 [09:17<00:16,  1.78it/s]
 97%|█████████▋| 1004/1033 [09:18<00:16,  1.79it/s]
 97%|█████████▋| 1005/1033 [09:19<00:15,  1.79it/s]
 97%|█████████▋| 1006/1033 [09:19<00:15,  1.80it/s]
 97%|█████████▋| 1007/1033 [09:20<00:14,  1.80it/s]
 98%|█████████▊| 1008/1033 [09:20<00:13,  1.80it/s]
 98%|█████████▊| 1009/1033 [09:21<00:13,  1.80it/s]
 98%|█████████▊| 1010/1033 [09:21<00:12,  1.80it/s]
 98%|█████████▊| 1011/1033 [09:22<00:12,  1.76it/s]
 98%|█████████▊| 1012/1033 [09:22<00:11,  1.78it/s]
 98%|█████████▊| 1013/1033 [09:23<00:11,  1.79it/s]
 98%|█████████▊| 1014/1033 [09:24<00:10,  1.79it/s]
 98%|█████████▊| 1015/1033 [09:24<00:10,  1.80it/s]
 98%|█████████▊| 1016/1033 [09:25<00:09,  1.80it/s]
 98%|█████████▊| 1017/1033 [09:25<00:08,  1.80it/s]
 99%|█████████▊| 1018/1033 [09:26<00:08,  1.81it/s]
 99%|█████████▊| 1019/1033 [09:26<00:07,  1.81it/s]
 99%|█████████▊| 1020/1033 [09:27<00:07,  1.81it/s]
 99%|█████████▉| 1021/1033 [09:27<00:06,  1.81it/s]
 99%|█████████▉| 1022/1033 [09:28<00:06,  1.76it/s]
 99%|█████████▉| 1023/1033 [09:29<00:05,  1.79it/s]
 99%|█████████▉| 1024/1033 [09:29<00:05,  1.79it/s]
 99%|█████████▉| 1025/1033 [09:30<00:04,  1.80it/s]
 99%|█████████▉| 1026/1033 [09:30<00:03,  1.80it/s]
 99%|█████████▉| 1027/1033 [09:31<00:03,  1.80it/s]
100%|█████████▉| 1028/1033 [09:31<00:02,  1.80it/s]
100%|█████████▉| 1029/1033 [09:32<00:02,  1.80it/s]
100%|█████████▉| 1030/1033 [09:32<00:01,  1.80it/s]
100%|█████████▉| 1031/1033 [09:33<00:01,  1.75it/s]
100%|█████████▉| 1032/1033 [09:34<00:00,  1.78it/s]
100%|██████████| 1033/1033 [09:34<00:00,  1.80it/s]
